851,65.243,0.776,1.127,8.111,6.311,16.3136,24.63116185
852,65.243,0.776,1.127,8.111,6.316,16.3146,24.63075584
853,65.243,0.78,1.127,8.111,6.316,16.3154,24.63025119
854,65.243,0.78,1.127,8.111,6.316,16.3154,24.63025119
855,65.243,0.78,1.127,8.111,6.306,16.3134,24.63106347
856,65.243,0.78,1.124,8.111,6.306,16.3128,24.63143342
857,65.243,0.78,1.124,8.111,6.306,16.3128,24.63143342
858,65.243,0.78,1.124,8.111,6.306,16.3128,24.63143342
859,65.243,0.78,1.124,8.111,6.306,16.3128,24.63143342
860,65.243,0.78,1.125,8.111,6.306,16.313,24.6313101
861,65.243,0.78,1.125,8.111,6.306,16.313,24.6313101
862,65.243,0.775,1.125,8.111,6.306,16.312,24.63194079
863,65.243,0.775,1.125,8.111,6.306,16.312,24.63194079
864,65.243,0.775,1.125,8.111,6.306,16.312,24.63194079
865,65.243,0.775,1.125,8.111,6.306,16.312,24.63194079
866,65.243,0.775,1.125,8.111,6.306,16.312,24.63194079
867,65.243,0.775,1.125,8.111,6.306,16.312,24.63194079
868,65.243,0.775,1.125,8.111,6.306,16.312,24.63194079
869,65.243,0.775,1.125,8.111,6.306,16.312,24.63194079
870,65.243,0.775,1.125,8.111,6.306,16.312,24.63194079
871,65.243,0.775,1.124,8.111,6.306,16.3118,24.63206411
872,65.243,0.775,1.126,8.111,6.306,16.3122,24.63181748
873,65.243,0.778,1.126,8.111,6.306,16.3128,24.63143904
874,65.243,0.778,1.123,8.111,6.306,16.3122,24.63180901
875,65.243,0.778,1.123,8.111,6.307,16.3124,24.63172776
876,65.243,0.778,1.123,8.111,6.307,16.3124,24.63172776
877,65.243,0.778,1.123,8.111,6.307,16.3124,24.63172776
878,65.243,0.778,1.123,8.111,6.308,16.3126,24.63164653
879,65.243,0.778,1.123,8.111,6.301,16.3112,24.63221532
880,65.243,0.778,1.123,8.111,6.301,16.3112,24.63221532
881,65.243,0.778,1.123,8.111,6.301,16.3112,24.63221532
882,65.243,0.777,1.123,8.111,6.301,16.311,24.63234144
883,65.243,0.778,1.123,8.111,6.301,16.3112,24.63221532
884,65.243,0.78,1.123,8.111,6.302,16.3118,24.63188181
885,65.243,0.78,1.123,8.111,6.302,16.3118,24.63188181
886,65.243,0.78,1.123,8.111,6.302,16.3118,24.63188181
887,65.243,0.779,1.123,8.111,6.302,16.3116,24.63200792
888,65.243,0.779,1.123,8.111,6.302,16.3116,24.63200792
889,65.243,0.779,1.123,8.111,6.302,16.3116,24.63200792
890,65.243,0.779,1.123,8.111,6.302,16.3116,24.63200792
891,65.243,0.779,1.122,8.111,6.302,16.3114,24.63213125
892,65.243,0.779,1.121,8.104,6.302,16.3098,24.6327208
893,65.243,0.779,1.121,8.104,6.301,16.3096,24.63280206
894,65.243,0.779,1.121,8.104,6.301,16.3096,24.63280206
895,65.243,0.779,1.121,8.105,6.301,16.3098,24.63273544
896,65.243,0.779,1.122,8.105,6.302,16.3102,24.63253086
897,65.243,0.779,1.122,8.105,6.302,16.3102,24.63253086
898,65.243,0.779,1.122,8.105,6.302,16.3102,24.63253086
899,65.243,0.779,1.122,8.105,6.302,16.3102,24.63253086
900,65.243,0.776,1.122,8.105,6.302,16.3096,24.6329092
901,65.243,0.776,1.122,8.105,6.302,16.3096,24.6329092
902,65.243,0.776,1.122,8.105,6.302,16.3096,24.6329092
903,65.243,0.776,1.122,8.105,6.302,16.3096,24.6329092
904,65.243,0.776,1.123,8.105,6.302,16.3098,24.63278589
905,65.243,0.776,1.123,8.105,6.302,16.3098,24.63278589
906,65.243,0.776,1.123,8.105,6.303,16.31,24.63270463
907,65.243,0.776,1.123,8.105,6.304,16.3102,24.63262339
908,65.243,0.776,1.123,8.105,6.304,16.3102,24.63262339
909,65.243,0.776,1.124,8.105,6.304,16.3104,24.63250008
910,65.243,0.776,1.125,8.105,6.304,16.3106,24.63237678
911,65.243,0.776,1.125,8.105,6.304,16.3106,24.63237678
912,65.243,0.776,1.125,8.105,6.304,16.3106,24.63237678
913,65.243,0.776,1.126,8.105,6.304,16.3108,24.63225349
914,65.243,0.776,1.126,8.105,6.309,16.3118,24.63184732
915,65.243,0.776,1.126,8.105,6.309,16.3118,24.63184732
916,65.243,0.776,1.125,8.105,6.309,16.3116,24.63197062
917,65.243,0.776,1.126,8.105,6.309,16.3118,24.63184732
918,65.243,0.776,1.127,8.105,6.309,16.312,24.63172402
919,65.243,0.776,1.127,8.105,6.309,16.312,24.63172402
920,65.243,0.776,1.126,8.105,6.309,16.3118,24.63184732
921,65.243,0.776,1.126,8.105,6.309,16.3118,24.63184732
922,65.243,0.776,1.126,8.105,6.309,16.3118,24.63184732
923,65.243,0.776,1.126,8.105,6.309,16.3118,24.63184732
924,65.243,0.776,1.126,8.105,6.309,16.3118,24.63184732
925,65.243,0.776,1.126,8.105,6.309,16.3118,24.63184732
926,65.243,0.782,1.126,8.105,6.309,16.313,24.63109056
927,65.243,0.782,1.123,8.105,6.309,16.3124,24.63146053
928,65.243,0.782,1.123,8.105,6.309,16.3124,24.63146053
929,65.243,0.782,1.123,8.105,6.309,16.3124,24.63146053
930,65.243,0.782,1.123,8.105,6.309,16.3124,24.63146053
931,65.243,0.782,1.123,8.105,6.309,16.3124,24.63146053
932,65.243,0.782,1.123,8.105,6.309,16.3124,24.63146053
933,65.243,0.782,1.123,8.105,6.309,16.3124,24.63146053
934,65.243,0.782,1.123,8.105,6.309,16.3124,24.63146053
935,65.243,0.782,1.12,8.105,6.309,16.3118,24.63183056
936,65.243,0.782,1.12,8.105,6.309,16.3118,24.63183056
937,65.243,0.782,1.12,8.105,6.309,16.3118,24.63183056
938,65.243,0.782,1.12,8.11,6.309,16.3128,24.63149746
939,65.243,0.776,1.12,8.11,6.309,16.3116,24.63225419
940,65.243,0.776,1.12,8.11,6.309,16.3116,24.63225419
941,65.243,0.776,1.121,8.11,6.309,16.3118,24.63213085
942,65.243,0.776,1.122,8.11,6.309,16.312,24.63200751
943,65.243,0.776,1.122,8.11,6.309,16.312,24.63200751
944,65.243,0.776,1.122,8.11,6.309,16.312,24.63200751
945,65.243,0.776,1.122,8.11,6.309,16.312,24.63200751
946,65.243,0.776,1.122,8.11,6.309,16.312,24.63200751
947,65.243,0.776,1.122,8.11,6.309,16.312,24.63200751
948,65.243,0.776,1.122,8.11,6.309,16.312,24.63200751
949,65.243,0.776,1.122,8.11,6.309,16.312,24.63200751
950,65.243,0.776,1.122,8.11,6.309,16.312,24.63200751
951,65.243,0.776,1.125,8.11,6.309,16.3126,24.63163753
952,65.243,0.776,1.125,8.11,6.309,16.3126,24.63163753
953,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
954,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
955,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
956,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
957,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
958,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
959,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
960,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
961,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
962,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
963,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
964,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
965,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
966,65.243,0.775,1.123,8.11,6.309,16.312,24.63201033
967,65.243,0.776,1.123,8.11,6.309,16.3122,24.63188418
968,65.243,0.775,1.123,8.11,6.309,16.312,24.63201033
969,65.243,0.774,1.123,8.11,6.309,16.3118,24.63213648
970,65.243,0.774,1.123,8.11,6.302,16.3104,24.63270516
971,65.243,0.774,1.123,8.11,6.303,16.3106,24.6326239
972,65.243,0.774,1.123,8.11,6.303,16.3106,24.6326239
973,65.243,0.775,1.123,8.11,6.303,16.3108,24.63249776
974,65.243,0.775,1.123,8.11,6.303,16.3108,24.63249776
975,65.243,0.775,1.123,8.11,6.303,16.3108,24.63249776
976,65.243,0.775,1.123,8.115,6.303,16.3118,24.63216491
977,65.243,0.774,1.123,8.115,6.303,16.3116,24.63229106
978,65.243,0.774,1.123,8.115,6.303,16.3116,24.63229106
979,65.243,0.774,1.123,8.115,6.303,16.3116,24.63229106
980,65.243,0.774,1.12,8.115,6.303,16.311,24.63266106
981,65.243,0.774,1.12,8.115,6.303,16.311,24.63266106
982,65.243,0.774,1.12,8.115,6.303,16.311,24.63266106
983,65.243,0.774,1.12,8.115,6.303,16.311,24.63266106
984,65.243,0.774,1.12,8.115,6.303,16.311,24.63266106
985,65.243,0.774,1.118,8.115,6.303,16.3106,24.63290775
986,65.243,0.774,1.117,8.115,6.303,16.3104,24.63303111
987,65.243,0.774,1.116,8.107,6.303,16.3086,24.63368697
988,65.243,0.774,1.116,8.106,6.303,16.3084,24.63375356
989,65.243,0.774,1.117,8.106,6.303,16.3086,24.63363022
990,65.243,0.775,1.117,8.106,6.303,16.3088,24.6335041
991,65.243,0.775,1.117,8.106,6.303,16.3088,24.6335041
992,65.243,0.774,1.116,8.106,6.303,16.3084,24.63375356
993,65.243,0.774,1.115,8.106,6.303,16.3082,24.63387691
994,65.243,0.774,1.115,8.106,6.303,16.3082,24.63387691
995,65.243,0.774,1.117,8.106,6.303,16.3086,24.63363022
996,65.243,0.774,1.117,8.106,6.303,16.3086,24.63363022
997,65.243,0.774,1.114,8.106,6.303,16.308,24.63400027
998,65.243,0.774,1.114,8.106,6.303,16.308,24.63400027
999,65.243,0.774,1.113,8.106,6.303,16.3078,24.63412363
